[2025-03-11 16:42:54,219: INFO :main : look up in the sky! its a bird? its a plane? no its immortalpi ]
[2025-03-30 07:45:47,784: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:45:47] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:46:56,483: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:46:56,536: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:46:56,537: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:46:56,539: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:46:56,539: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:46:56,562: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:46:56,565: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:46:56,572: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "GET /static/assets/img/5.jpg HTTP/1.1" 200 -]
[2025-03-30 07:46:56,854: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:46:56] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:05,476: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:47:05,516: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:05,521: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:05,523: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:05,526: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:05,536: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:05,542: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:05,571: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:47:05,798: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:05] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:14,321: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:47:14,341: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:14,344: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:14,346: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:14,346: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:14,355: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:14,359: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[36mGET /static/assets/img/5.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:47:14,361: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:47:14,617: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:47:14] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:08,843: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:49:08,891: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:08,893: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:08,894: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:08,895: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:08,918: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:08,918: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "[36mGET /static/assets/img/5.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:08,927: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:08] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:49:09,252: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:09] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,532: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:49:27,561: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,564: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,566: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,567: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,573: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,578: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,578: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/assets/img/5.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:49:27,614: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:49:27,900: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:49:27] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:08,582: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:50:08,613: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:08,614: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:08,618: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:08,623: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:08,624: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:08,631: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:08,634: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:50:08,951: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:08] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,722: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:50:14,758: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,759: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,761: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,769: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,771: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,780: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,781: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[36mGET /static/assets/img/2.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:14,806: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:14] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:50:15,072: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:15] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,273: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:50:20,307: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,310: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,312: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,312: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,320: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,325: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,326: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/assets/img/3.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:20,351: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:50:20,603: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:20] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:28,429: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:50:28,455: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:28,456: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:28,458: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:28,459: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:28,468: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:28,472: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:50:28,474: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:50:28,760: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:50:28] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:51:58,068: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:51:58,121: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:51:58,122: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:51:58,123: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:51:58,124: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:51:58,145: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:51:58,146: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:51:58,151: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:51:58,475: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:51:58] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,083: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:52:10,113: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,116: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,116: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,122: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,130: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,135: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/assets/img/2.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,136: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:10,160: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:52:10,404: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:10] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,312: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:52:16,332: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,341: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,343: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,348: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,358: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,369: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/assets/img/3.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,371: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:16,377: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:52:16,657: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:16] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:21,655: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:52:21,682: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:21,687: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:21,687: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:21,688: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:21,695: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:21,700: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:52:21,702: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:52:21,968: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:52:21] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:19,845: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:54:19,864: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:19,868: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:19,870: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:19,871: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:19,882: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "[36mGET /static/assets/img/4.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:19,889: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:19,894: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "GET /static/assets/img/6.jpg HTTP/1.1" 200 -]
[2025-03-30 07:54:19,922: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:19] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:54:20,151: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:20] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:51,840: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:54:51,859: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:51,863: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:51,864: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:51,868: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:51,882: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:51,883: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:54:51,890: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:51] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:54:52,161: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:54:52] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:11,369: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:55:11,387: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:11,391: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:11,395: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:11,396: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:11,407: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:11,411: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:11,413: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:55:11,715: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:11] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:26,077: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:55:26,096: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:26,102: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:26,102: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:26,103: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:26,116: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[36mGET /static/assets/img/6.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:26,122: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[36mGET /static/assets/img/1.jpg HTTP/1.1[0m" 304 -]
[2025-03-30 07:55:26,155: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2025-03-30 07:55:26,444: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:55:26] "[36mGET /static/assets/Taxi.png HTTP/1.1[0m" 304 -]
[2025-03-30 07:56:16,139: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "GET / HTTP/1.1" 200 -]
[2025-03-30 07:56:16,158: INFO :_internal : 127.0.0.1 - - [30/Mar/2025 07:56:16] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
